;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:45:00 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x154C	0x1C6D    ADDS	R5, R5, #1
0x154E	0x1C64    ADDS	R4, R4, #1
0x1550	0xB224    SXTH	R4, R4
0x1552	0xE004    B	L___Lib_Sprintf__doprntf137
L___Lib_Sprintf__doprntf136:
;__Lib_Sprintf.c, 488 :: 		
0x1554	0x2365    MOVS	R3, #101
0x1556	0x702B    STRB	R3, [R5, #0]
0x1558	0x1C6D    ADDS	R5, R5, #1
0x155A	0x1C64    ADDS	R4, R4, #1
0x155C	0xB224    SXTH	R4, R4
; ccnt end address is: 16 (R4)
; pb end address is: 20 (R5)
L___Lib_Sprintf__doprntf137:
;__Lib_Sprintf.c, 489 :: 		
; ccnt start address is: 16 (R4)
; pb start address is: 20 (R5)
0x155E	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1562	0x2B00    CMP	R3, #0
0x1564	0xDA0B    BGE	L___Lib_Sprintf__doprntf138
;__Lib_Sprintf.c, 490 :: 		
0x1566	0xF9BD301C  LDRSH	R3, [SP, #28]
0x156A	0x425B    RSBS	R3, R3, #0
0x156C	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 491 :: 		
0x1570	0x232D    MOVS	R3, #45
0x1572	0x702B    STRB	R3, [R5, #0]
0x1574	0xF1050801  ADD	R8, R5, #1
; pb end address is: 20 (R5)
; pb start address is: 32 (R8)
0x1578	0x1C65    ADDS	R5, R4, #1
0x157A	0xB22D    SXTH	R5, R5
; ccnt end address is: 16 (R4)
; ccnt start address is: 20 (R5)
;__Lib_Sprintf.c, 492 :: 		
; pb end address is: 32 (R8)
; ccnt end address is: 20 (R5)
0x157C	0xE005    B	L___Lib_Sprintf__doprntf139
L___Lib_Sprintf__doprntf138:
;__Lib_Sprintf.c, 494 :: 		
; pb start address is: 20 (R5)
; ccnt start address is: 16 (R4)
0x157E	0x232B    MOVS	R3, #43
0x1580	0x702B    STRB	R3, [R5, #0]
0x1582	0xF1050801  ADD	R8, R5, #1
; pb end address is: 20 (R5)
; pb start address is: 32 (R8)
0x1586	0x1C65    ADDS	R5, R4, #1
0x1588	0xB22D    SXTH	R5, R5
; ccnt end address is: 16 (R4)
; ccnt start address is: 20 (R5)
; pb end address is: 32 (R8)
; ccnt end address is: 20 (R5)
L___Lib_Sprintf__doprntf139:
;__Lib_Sprintf.c, 495 :: 		
; ccnt start address is: 20 (R5)
; pb start address is: 32 (R8)
0x158A	0xF9BD401C  LDRSH	R4, [SP, #28]
0x158E	0x230A    MOVS	R3, #10
0x1590	0xB21B    SXTH	R3, R3
0x1592	0xFB94F3F3  SDIV	R3, R4, R3
0x1596	0xB21B    SXTH	R3, R3
0x1598	0x3330    ADDS	R3, #48
0x159A	0xF8883000  STRB	R3, [R8, #0]
0x159E	0xF1080601  ADD	R6, R8, #1
; pb end address is: 32 (R8)
; pb start address is: 36 (R9)
0x15A2	0x46B1    MOV	R9, R6
0x15A4	0xF1050801  ADD	R8, R5, #1
0x15A8	0xFA0FF888  SXTH	R8, R8
; ccnt end address is: 20 (R5)
; ccnt start address is: 32 (R8)
;__Lib_Sprintf.c, 496 :: 		
0x15AC	0xF9BD501C  LDRSH	R5, [SP, #28]
0x15B0	0x240A    MOVS	R4, #10
0x15B2	0xB224    SXTH	R4, R4
0x15B4	0xFB95F3F4  SDIV	R3, R5, R4
0x15B8	0xFB045313  MLS	R3, R4, R3, R5
0x15BC	0xB21B    SXTH	R3, R3
0x15BE	0x3330    ADDS	R3, #48
0x15C0	0x7033    STRB	R3, [R6, #0]
0x15C2	0xF1090401  ADD	R4, R9, #1
; pb end address is: 36 (R9)
; pb start address is: 16 (R4)
0x15C6	0xF1080501  ADD	R5, R8, #1
0x15CA	0xB22D    SXTH	R5, R5
; ccnt end address is: 32 (R8)
; ccnt start address is: 20 (R5)
;__Lib_Sprintf.c, 497 :: 		
0x15CC	0xF0070308  AND	R3, R7, #8
0x15D0	0xB29B    UXTH	R3, R3
; flag end address is: 28 (R7)
0x15D2	0xB19B    CBZ	R3, L___Lib_Sprintf__doprntf374
0x15D4	0x2A00    CMP	R2, #0
0x15D6	0xDD17    BLE	L___Lib_Sprintf__doprntf375
L___Lib_Sprintf__doprntf307:
;__Lib_Sprintf.c, 498 :: 		
0x15D8	0xF8AD5004  STRH	R5, [SP, #4]
; ccnt end address is: 20 (R5)
0x15DC	0xB215    SXTH	R5, R2
0x15DE	0xF9BD2004  LDRSH	R2, [SP, #4]
0x15E2	0xE7FF    B	L___Lib_Sprintf__doprntf143
; width end address is: 8 (R2)
L___Lib_Sprintf__doprntf373:
;__Lib_Sprintf.c, 500 :: 		
;__Lib_Sprintf.c, 498 :: 		
L___Lib_Sprintf__doprntf143:
;__Lib_Sprintf.c, 499 :: 		
; ccnt start address is: 8 (R2)
; ccnt start address is: 8 (R2)
; width start address is: 20 (R5)
; pb start address is: 16 (R4)
; f start address is: 4 (R1)
; f end address is: 4 (R1)
; ap start address is: 0 (R0)
; ap end address is: 0 (R0)
; width start address is: 20 (R5)
0x15E4	0x2320    MOVS	R3, #32
0x15E6	0x7023    STRB	R3, [R4, #0]
0x15E8	0x1C64    ADDS	R4, R4, #1
; pb end address is: 16 (R4)
0x15EA	0x1C52    ADDS	R2, R2, #1
0x15EC	0xB212    SXTH	R2, R2
; ccnt end address is: 8 (R2)
;__Lib_Sprintf.c, 500 :: 		
0x15EE	0x1E6B    SUBS	R3, R5, #1
0x15F0	0xB21B    SXTH	R3, R3
0x15F2	0xB21D    SXTH	R5, R3
; width end address is: 20 (R5)
0x15F4	0x2B00    CMP	R3, #0
0x15F6	0xD1F5    BNE	L___Lib_Sprintf__doprntf373
; width end address is: 20 (R5)
; ccnt end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 16 (R4)
; f end address is: 4 (R1)
0x15F8	0x4623    MOV	R3, R4
;__Lib_Sprintf.c, 497 :: 		
0x15FA	0xE001    B	L___Lib_Sprintf__doprntf334
L___Lib_Sprintf__doprntf374:
0x15FC	0xB22A    SXTH	R2, R5
0x15FE	0x4623    MOV	R3, R4
L___Lib_Sprintf__doprntf334:
; ccnt start address is: 8 (R2)
; pb start address is: 12 (R3)
; f start address is: 4 (R1)
; ap start address is: 0 (R0)
0x1600	0x4605    MOV	R5, R0
; ccnt end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 12 (R3)
; f end address is: 4 (R1)
0x1602	0xB216    SXTH	R6, R2
0x1604	0x461A    MOV	R2, R3
0x1606	0xE002    B	L___Lib_Sprintf__doprntf333
L___Lib_Sprintf__doprntf375:
0x1608	0xB22E    SXTH	R6, R5
0x160A	0x4605    MOV	R5, R0
0x160C	0x4622    MOV	R2, R4
L___Lib_Sprintf__doprntf333:
;__Lib_Sprintf.c, 501 :: 		
; ccnt start address is: 24 (R6)
; pb start address is: 8 (R2)
; f start address is: 4 (R1)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
; ccnt end address is: 24 (R6)
; f end address is: 4 (R1)
0x160E	0x4608    MOV	R0, R1
0x1610	0xF7FFBAEF  B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 502 :: 		
L___Lib_Sprintf__doprntf88:
;__Lib_Sprintf.c, 505 :: 		
; width start address is: 24 (R6)
; ccnt start address is: 28 (R7)
; ap start address is: 32 (R8)
; pb start address is: 36 (R9)
; prec start address is: 48 (R12)
; f start address is: 40 (R10)
; flag start address is: 44 (R11)
0x1614	0xF40B7300  AND	R3, R11, #512
0x1618	0xB29B    UXTH	R3, R3
0x161A	0x2B00    CMP	R3, #0
0x161C	0xF0008073  BEQ	L___Lib_Sprintf__doprntf377
;__Lib_Sprintf.c, 506 :: 		
0x1620	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1624	0x2B00    CMP	R3, #0
0x1626	0xDA07    BGE	L___Lib_Sprintf__doprntf376
;__Lib_Sprintf.c, 507 :: 		
0x1628	0xF9BD301C  LDRSH	R3, [SP, #28]
0x162C	0x1E5B    SUBS	R3, R3, #1
0x162E	0xB21B    SXTH	R3, R3
0x1630	0xEBAC0003  SUB	R0, R12, R3, LSL #0
0x1634	0xB200    SXTH	R0, R0
; prec end address is: 48 (R12)
; prec start address is: 0 (R0)
; prec end address is: 0 (R0)
0x1636	0xE001    B	L___Lib_Sprintf__doprntf147
L___Lib_Sprintf__doprntf376:
;__Lib_Sprintf.c, 506 :: 		
0x1638	0xFA0FF08C  SXTH	R0, R12
;__Lib_Sprintf.c, 507 :: 		
L___Lib_Sprintf__doprntf147:
;__Lib_Sprintf.c, 508 :: 		
; prec start address is: 0 (R0)
0x163C	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x1640	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1644	0xEE103A10  VMOV	R3, S0
0x1648	0x9308    STR	R3, [SP, #32]
0x164A	0xE001    B	#2
0x164C	0x2E440000  	__Lib_Sprintf_dpowers+0
;__Lib_Sprintf.c, 509 :: 		
0x1650	0x2301    MOVS	R3, #1
0x1652	0xF88D3014  STRB	R3, [SP, #20]
; flag end address is: 44 (R11)
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; prec end address is: 0 (R0)
0x1656	0xFA1FF58B  UXTH	R5, R11
L___Lib_Sprintf__doprntf148:
; prec start address is: 0 (R0)
; flag start address is: 20 (R5)
; f start address is: 40 (R10)
; pb start address is: 36 (R9)
; ap start address is: 32 (R8)
; ccnt start address is: 28 (R7)
; width start address is: 24 (R6)
0x165A	0xF89D3014  LDRB	R3, [SP, #20]
0x165E	0x2B0A    CMP	R3, #10
0x1660	0xD00F    BEQ	L___Lib_Sprintf__doprntf149
;__Lib_Sprintf.c, 510 :: 		
0x1662	0xF89D3014  LDRB	R3, [SP, #20]
0x1666	0x009C    LSLS	R4, R3, #2
0x1668	0x4BF8    LDR	R3, [PC, #992]
0x166A	0x191B    ADDS	R3, R3, R4
0x166C	0x681C    LDR	R4, [R3, #0]
0x166E	0x9B08    LDR	R3, [SP, #32]
0x1670	0x42A3    CMP	R3, R4
0x1672	0xD200    BCS	L___Lib_Sprintf__doprntf151
;__Lib_Sprintf.c, 511 :: 		
0x1674	0xE005    B	L___Lib_Sprintf__doprntf149
L___Lib_Sprintf__doprntf151:
;__Lib_Sprintf.c, 509 :: 		
0x1676	0xF89D3014  LDRB	R3, [SP, #20]
0x167A	0x1C5B    ADDS	R3, R3, #1
0x167C	0xF88D3014  STRB	R3, [SP, #20]
;__Lib_Sprintf.c, 511 :: 		
0x1680	0xE7EB    B	L___Lib_Sprintf__doprntf148
L___Lib_Sprintf__doprntf149:
;__Lib_Sprintf.c, 512 :: 		
0x1682	0xF89D3014  LDRB	R3, [SP, #20]
0x1686	0x1AC4    SUB	R4, R0, R3
; prec end address is: 0 (R0)
; prec start address is: 44 (R11)
0x1688	0xFA0FFB84  SXTH	R11, R4
;__Lib_Sprintf.c, 513 :: 		
0x168C	0xED9D0A08  VLDR.32	S0, [SP, #32]
0x1690	0xEEF80A40  VCVT.F32.U32	S1, S0
0x1694	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x1698	0xEE300A60  VSUB.F32	S0, S0, S1
0x169C	0xED8D0A0A  VSTR.32	S0, [SP, #40]
0x16A0	0xB260    SXTB	R0, R4
0x16A2	0xF7FEFE05  BL	__Lib_Sprintf_scale+0
0x16A6	0xEDDD0A0A  VLDR.32	S1, [SP, #40]
0x16AA	0xEE600A80  VMUL.F32	S1, S1, S0
0x16AE	0xEEB60A00  VMOV.F32	S0, #0.5
0x16B2	0xEE300A80  VADD.F32	S0, S1, S0
0x16B6	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x16BA	0xEE103A10  VMOV	R3, S0
0x16BE	0x9308    STR	R3, [SP, #32]
; prec end address is: 44 (R11)
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; flag end address is: 20 (R5)
0x16C0	0xB239    SXTH	R1, R7
0x16C2	0xB2AF    UXTH	R7, R5
0x16C4	0xB230    SXTH	R0, R6
0x16C6	0x464E    MOV	R6, R9
0x16C8	0x4642    MOV	R2, R8
0x16CA	0xFA0FF88B  SXTH	R8, R11
;__Lib_Sprintf.c, 514 :: 		
L___Lib_Sprintf__doprntf152:
; prec start address is: 32 (R8)
; width start address is: 0 (R0)
; ccnt start address is: 4 (R1)
; ap start address is: 8 (R2)
; pb start address is: 24 (R6)
; f start address is: 40 (R10)
; flag start address is: 28 (R7)
0x16CE	0xF1B80F00  CMP	R8, #0
0x16D2	0xD010    BEQ	L___Lib_Sprintf__doprntf336
0x16D4	0x9D08    LDR	R5, [SP, #32]
0x16D6	0x240A    MOVS	R4, #10
0x16D8	0xFBB5F3F4  UDIV	R3, R5, R4
0x16DC	0xFB045313  MLS	R3, R4, R3, R5
0x16E0	0xB94B    CBNZ	R3, L___Lib_Sprintf__doprntf335
L___Lib_Sprintf__doprntf306:
;__Lib_Sprintf.c, 515 :: 		
0x16E2	0x9C08    LDR	R4, [SP, #32]
0x16E4	0x230A    MOVS	R3, #10
0x16E6	0xFBB4F3F3  UDIV	R3, R4, R3
0x16EA	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 516 :: 		
0x16EC	0xF1A80801  SUB	R8, R8, #1
0x16F0	0xFA0FF888  SXTH	R8, R8
;__Lib_Sprintf.c, 517 :: 		
0x16F4	0xE7EB    B	L___Lib_Sprintf__doprntf152
;__Lib_Sprintf.c, 514 :: 		
L___Lib_Sprintf__doprntf336:
L___Lib_Sprintf__doprntf335:
;__Lib_Sprintf.c, 518 :: 		
0x16F6	0x46B1    MOV	R9, R6
; prec end address is: 32 (R8)
; f end address is: 40 (R10)
; pb end address is: 24 (R6)
; flag end address is: 28 (R7)
; ccnt end address is: 4 (R1)
; ap end address is: 8 (R2)
0x16F8	0xB206    SXTH	R6, R0
0x16FA	0xB2BD    UXTH	R5, R7
0x16FC	0xB20F    SXTH	R7, R1
0x16FE	0xFA0FF488  SXTH	R4, R8
0x1702	0x4690    MOV	R8, R2
0x1704	0xE003    B	L___Lib_Sprintf__doprntf146
; width end address is: 0 (R0)
L___Lib_Sprintf__doprntf377:
;__Lib_Sprintf.c, 505 :: 		
0x1706	0xFA1FF58B  UXTH	R5, R11
0x170A	0xFA0FF48C  SXTH	R4, R12
;__Lib_Sprintf.c, 518 :: 		
L___Lib_Sprintf__doprntf146:
;__Lib_Sprintf.c, 519 :: 		
; flag start address is: 20 (R5)
; prec start address is: 16 (R4)
; f start address is: 40 (R10)
; pb start address is: 36 (R9)
; ap start address is: 32 (R8)
; ccnt start address is: 28 (R7)
; width start address is: 24 (R6)
0x170E	0x2C0C    CMP	R4, #12
0x1710	0xDC08    BGT	L___Lib_Sprintf__doprntf156
;__Lib_Sprintf.c, 520 :: 		
0x1712	0xB2E0    UXTB	R0, R4
0x1714	0xF7FEFE9C  BL	__Lib_Sprintf_fround+0
0x1718	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x171C	0xEE300A80  VADD.F32	S0, S1, S0
0x1720	0xED8D0A06  VSTR.32	S0, [SP, #24]
L___Lib_Sprintf__doprntf156:
;__Lib_Sprintf.c, 523 :: 		
0x1724	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x1728	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x172C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1730	0xD039    BEQ	L___Lib_Sprintf__doprntf339
0x1732	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x1736	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x173A	0xEE103A10  VMOV	R3, S0
0x173E	0xBB93    CBNZ	R3, L___Lib_Sprintf__doprntf338
0x1740	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1744	0x2B01    CMP	R3, #1
0x1746	0xDD2E    BLE	L___Lib_Sprintf__doprntf337
L___Lib_Sprintf__doprntf305:
;__Lib_Sprintf.c, 526 :: 		
0x1748	0xF9BD001C  LDRSH	R0, [SP, #28]
0x174C	0xF7FEFDB0  BL	__Lib_Sprintf_scale+0
0x1750	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x1754	0xEEC00A80  VDIV.F32	S1, S1, S0
0x1758	0x4BBD    LDR	R3, [PC, #756]
0x175A	0xEE003A10  VMOV	S0, R3
0x175E	0xEEF40AC0  VCMPE.F32	S1, S0
0x1762	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1766	0xDA05    BGE	L___Lib_Sprintf__doprntf160
;__Lib_Sprintf.c, 527 :: 		
0x1768	0xF9BD301C  LDRSH	R3, [SP, #28]
0x176C	0x3B09    SUBS	R3, #9
0x176E	0xF8AD301C  STRH	R3, [SP, #28]
0x1772	0xE004    B	L___Lib_Sprintf__doprntf161
L___Lib_Sprintf__doprntf160:
;__Lib_Sprintf.c, 529 :: 		
0x1774	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1778	0x3B08    SUBS	R3, #8
0x177A	0xF8AD301C  STRH	R3, [SP, #28]
L___Lib_Sprintf__doprntf161:
;__Lib_Sprintf.c, 530 :: 		
0x177E	0xF9BD001C  LDRSH	R0, [SP, #28]
0x1782	0xF7FEFD95  BL	__Lib_Sprintf_scale+0
0x1786	0xEDDD0A06  VLDR.32	S1, [SP, #24]
0x178A	0xEE800A80  VDIV.F32	S0, S1, S0
0x178E	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1792	0xEE103A10  VMOV	R3, S0
0x1796	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 531 :: 		
0x1798	0xF04F0300  MOV	R3, #0
0x179C	0xEE003A10  VMOV	S0, R3
0x17A0	0xED8D0A06  VSTR.32	S0, [SP, #24]
;__Lib_Sprintf.c, 532 :: 		
0x17A4	0xE014    B	L___Lib_Sprintf__doprntf162
;__Lib_Sprintf.c, 523 :: 		
L___Lib_Sprintf__doprntf339:
L___Lib_Sprintf__doprntf338:
L___Lib_Sprintf__doprntf337:
;__Lib_Sprintf.c, 534 :: 		
0x17A6	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x17AA	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x17AE	0xEE103A10  VMOV	R3, S0
0x17B2	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 535 :: 		
0x17B4	0xED9D0A08  VLDR.32	S0, [SP, #32]
0x17B8	0xEEF80A40  VCVT.F32.U32	S1, S0
0x17BC	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x17C0	0xEE300A60  VSUB.F32	S0, S0, S1
0x17C4	0xED8D0A06  VSTR.32	S0, [SP, #24]
;__Lib_Sprintf.c, 536 :: 		
0x17C8	0x2300    MOVS	R3, #0
0x17CA	0xB21B    SXTH	R3, R3
0x17CC	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 537 :: 		
L___Lib_Sprintf__doprntf162:
;__Lib_Sprintf.c, 538 :: 		
0x17D0	0x2301    MOVS	R3, #1
0x17D2	0xF88D3014  STRB	R3, [SP, #20]
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 20 (R5)
0x17D6	0xB222    SXTH	R2, R4
0x17D8	0x4651    MOV	R1, R10
0x17DA	0x4640    MOV	R0, R8
0x17DC	0xFA0FF886  SXTH	R8, R6
0x17E0	0xB23E    SXTH	R6, R7
0x17E2	0x464F    MOV	R7, R9
L___Lib_Sprintf__doprntf163:
; width start address is: 32 (R8)
; ccnt start address is: 24 (R6)
; ap start address is: 0 (R0)
; pb start address is: 28 (R7)
; f start address is: 4 (R1)
; prec start address is: 8 (R2)
; flag start address is: 20 (R5)
0x17E4	0xF89D3014  LDRB	R3, [SP, #20]
0x17E8	0x2B0A    CMP	R3, #10
0x17EA	0xD00F    BEQ	L___Lib_Sprintf__doprntf164
;__Lib_Sprintf.c, 539 :: 		
0x17EC	0xF89D3014  LDRB	R3, [SP, #20]
0x17F0	0x009C    LSLS	R4, R3, #2
0x17F2	0x4B96    LDR	R3, [PC, #600]
0x17F4	0x191B    ADDS	R3, R3, R4
0x17F6	0x681C    LDR	R4, [R3, #0]
0x17F8	0x9B08    LDR	R3, [SP, #32]
0x17FA	0x42A3    CMP	R3, R4
0x17FC	0xD200    BCS	L___Lib_Sprintf__doprntf166
;__Lib_Sprintf.c, 540 :: 		
0x17FE	0xE005    B	L___Lib_Sprintf__doprntf164
L___Lib_Sprintf__doprntf166:
;__Lib_Sprintf.c, 538 :: 		
0x1800	0xF89D3014  LDRB	R3, [SP, #20]
0x1804	0x1C5B    ADDS	R3, R3, #1
0x1806	0xF88D3014  STRB	R3, [SP, #20]
;__Lib_Sprintf.c, 540 :: 		
0x180A	0xE7EB    B	L___Lib_Sprintf__doprntf163
L___Lib_Sprintf__doprntf164:
;__Lib_Sprintf.c, 541 :: 		
0x180C	0xF89D3014  LDRB	R3, [SP, #20]
0x1810	0x18D4    ADDS	R4, R2, R3
0x1812	0xB224    SXTH	R4, R4
0x1814	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1818	0x18E3    ADDS	R3, R4, R3
0x181A	0xB21B    SXTH	R3, R3
0x181C	0xEBA80403  SUB	R4, R8, R3, LSL #0
0x1820	0xB224    SXTH	R4, R4
; width end address is: 32 (R8)
; width start address is: 16 (R4)
;__Lib_Sprintf.c, 542 :: 		
0x1822	0xF4056300  AND	R3, R5, #2048
0x1826	0xB29B    UXTH	R3, R3
0x1828	0xB90B    CBNZ	R3, L___Lib_Sprintf__doprntf341
0x182A	0xB902    CBNZ	R2, L___Lib_Sprintf__doprntf340
0x182C	0xE001    B	L___Lib_Sprintf__doprntf169
L___Lib_Sprintf__doprntf341:
L___Lib_Sprintf__doprntf340:
;__Lib_Sprintf.c, 543 :: 		
0x182E	0x1E64    SUBS	R4, R4, #1
0x1830	0xB224    SXTH	R4, R4
; width end address is: 16 (R4)
L___Lib_Sprintf__doprntf169:
;__Lib_Sprintf.c, 544 :: 		
; width start address is: 16 (R4)
0x1832	0xF0050303  AND	R3, R5, #3
0x1836	0xB29B    UXTH	R3, R3
0x1838	0xB113    CBZ	R3, L___Lib_Sprintf__doprntf378
;__Lib_Sprintf.c, 545 :: 		
0x183A	0x1E64    SUBS	R4, R4, #1
0x183C	0xB224    SXTH	R4, R4
; width end address is: 16 (R4)
0x183E	0xE7FF    B	L___Lib_Sprintf__doprntf170
L___Lib_Sprintf__doprntf378:
;__Lib_Sprintf.c, 544 :: 		
;__Lib_Sprintf.c, 545 :: 		
L___Lib_Sprintf__doprntf170:
;__Lib_Sprintf.c, 546 :: 		
; width start address is: 16 (R4)
0x1840	0xF0050304  AND	R3, R5, #4
0x1844	0xB29B    UXTH	R3, R3
0x1846	0x2B00    CMP	R3, #0
0x1848	0xD038    BEQ	L___Lib_Sprintf__doprntf171
;__Lib_Sprintf.c, 547 :: 		
0x184A	0xF0050302  AND	R3, R5, #2
0x184E	0xB29B    UXTH	R3, R3
0x1850	0xB18B    CBZ	R3, L___Lib_Sprintf__doprntf172
;__Lib_Sprintf.c, 548 :: 		
0x1852	0xF0050301  AND	R3, R5, #1
0x1856	0xB29B    UXTH	R3, R3
0x1858	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf173
0x185A	0x232D    MOVS	R3, #45
0x185C	0xF88D300E  STRB	R3, [SP, #14]
0x1860	0xE002    B	L___Lib_Sprintf__doprntf174
L___Lib_Sprintf__doprntf173:
0x1862	0x232B    MOVS	R3, #43
0x1864	0xF88D300E  STRB	R3, [SP, #14]
L___Lib_Sprintf__doprntf174:
0x1868	0xF89D300E  LDRB	R3, [SP, #14]
0x186C	0x703B    STRB	R3, [R7, #0]
0x186E	0x1C7F    ADDS	R7, R7, #1
0x1870	0x1C76    ADDS	R6, R6, #1
0x1872	0xB236    SXTH	R6, R6
0x1874	0xE00F    B	L___Lib_Sprintf__doprntf175
L___Lib_Sprintf__doprntf172:
;__Lib_Sprintf.c, 550 :: 		
0x1876	0xF0050301  AND	R3, R5, #1
0x187A	0xB29B    UXTH	R3, R3
0x187C	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf379
;__Lib_Sprintf.c, 551 :: 		
0x187E	0x2320    MOVS	R3, #32
0x1880	0x703B    STRB	R3, [R7, #0]
0x1882	0x1C7F    ADDS	R7, R7, #1
0x1884	0x1C76    ADDS	R6, R6, #1
0x1886	0xB236    SXTH	R6, R6
; pb end address is: 28 (R7)
; ccnt end address is: 24 (R6)
0x1888	0xB233    SXTH	R3, R6
0x188A	0x463E    MOV	R6, R7
0x188C	0xE001    B	L___Lib_Sprintf__doprntf176
L___Lib_Sprintf__doprntf379:
;__Lib_Sprintf.c, 550 :: 		
0x188E	0xB233    SXTH	R3, R6
0x1890	0x463E    MOV	R6, R7
;__Lib_Sprintf.c, 551 :: 		
L___Lib_Sprintf__doprntf176:
; ccnt start address is: 12 (R3)
; pb start address is: 24 (R6)
0x1892	0x4637    MOV	R7, R6
; pb end address is: 24 (R6)
; ccnt end address is: 12 (R3)
0x1894	0xB21E    SXTH	R6, R3
L___Lib_Sprintf__doprntf175:
;__Lib_Sprintf.c, 552 :: 		
; pb start address is: 28 (R7)
; ccnt start address is: 24 (R6)
; prec end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 28 (R7)
; width end address is: 16 (R4)
; ccnt end address is: 24 (R6)
; flag end address is: 20 (R5)
; f end address is: 4 (R1)
L___Lib_Sprintf__doprntf177:
; ccnt start address is: 24 (R6)
; pb start address is: 28 (R7)
; width start address is: 16 (R4)
; flag start address is: 20 (R5)
; prec start address is: 8 (R2)
; f start address is: 4 (R1)
; ap start address is: 0 (R0)
0x1896	0x2C00    CMP	R4, #0
0x1898	0xDD07    BLE	L___Lib_Sprintf__doprntf178
;__Lib_Sprintf.c, 553 :: 		
0x189A	0x2330    MOVS	R3, #48
0x189C	0x703B    STRB	R3, [R7, #0]
0x189E	0x1C7F    ADDS	R7, R7, #1
0x18A0	0x1C76    ADDS	R6, R6, #1
0x18A2	0xB236    SXTH	R6, R6
;__Lib_Sprintf.c, 554 :: 		
0x18A4	0x1E64    SUBS	R4, R4, #1
0x18A6	0xB224    SXTH	R4, R4
;__Lib_Sprintf.c, 555 :: 		
0x18A8	0xE7F5    B	L___Lib_Sprintf__doprntf177
L___Lib_Sprintf__doprntf178:
;__Lib_Sprintf.c, 556 :: 		
0x18AA	0x9001    STR	R0, [SP, #4]
0x18AC	0x46B9    MOV	R9, R7
0x18AE	0xB227    SXTH	R7, R4
0x18B0	0xFA0FF886  SXTH	R8, R6
0x18B4	0xB2AE    UXTH	R6, R5
0x18B6	0xB210    SXTH	R0, R2
0x18B8	0x9A01    LDR	R2, [SP, #4]
0x18BA	0xE048    B	L___Lib_Sprintf__doprntf179
L___Lib_Sprintf__doprntf171:
;__Lib_Sprintf.c, 558 :: 		
0x18BC	0xF0050308  AND	R3, R5, #8
0x18C0	0xB29B    UXTH	R3, R3
0x18C2	0xB98B    CBNZ	R3, L___Lib_Sprintf__doprntf380
; prec end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 28 (R7)
; width end address is: 16 (R4)
; ccnt end address is: 24 (R6)
; flag end address is: 20 (R5)
; f end address is: 4 (R1)
;__Lib_Sprintf.c, 559 :: 		
L___Lib_Sprintf__doprntf181:
; width start address is: 16 (R4)
